,rank,title,artist,time
0,1,Юность,Dabro,08/09/2020 14:31:21
1,2,Lollipop,"Элджей, MORGENSHTERN",08/09/2020 14:31:21
2,3,Сияй,Ramil',08/09/2020 14:31:21
3,4,Краш,Клава Кока & NILETTO,08/09/2020 14:31:21
4,5,Поболело и прошло,HENSY,08/09/2020 14:31:21
5,6,Coco L'Eau,"Егор Крид, The Limba",08/09/2020 14:31:21
6,7,неболей,"Zivert, Баста",08/09/2020 14:31:21
7,8,Если тебе будет грустно,"Rauf & Faik, NILETTO",08/09/2020 14:31:21
8,9,Беги (feat. Poët),Dj Smash,08/09/2020 14:31:21
9,10,А уже фсё (prod. by SOAHX),Mitchel,08/09/2020 14:31:21
10,11,Cadillac,"MORGENSHTERN, Элджей",08/09/2020 14:31:21
11,12,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,08/09/2020 14:31:21
12,13,Lollipop,"Gafur, JONY",08/09/2020 14:31:21
13,14,Blinding Lights,The Weeknd,08/09/2020 14:31:21
14,15,Не пускайте танцевать,"TIMRAN, Zell, Batrai, Aslai",08/09/2020 14:31:21
15,16,X.O,"The Limba, Andro",08/09/2020 14:31:21
16,17,Lovefool,twocolors,08/09/2020 14:31:21
17,18,А если это любовь?,HammAli & Navai,08/09/2020 14:31:21
18,19,Minor,Miyagi & Andy Panda,08/09/2020 14:31:21
19,20,Плачу на техно,"Cream Soda, Хлеб",08/09/2020 14:31:21
20,21,Fly 2,"Zivert, NILETTO",08/09/2020 14:31:21
21,22,Твой поцелуй,"Асия, NЮ",08/09/2020 14:31:21
22,23,Французский поцелуй,Миша Марвин & Ханна,08/09/2020 14:31:21
23,24,"Девочка, танцуй",Artik & Asti,08/09/2020 14:31:21
24,25,Покинула чат,Клава Кока,08/09/2020 14:31:21
25,26,Fendi,Rakhim,08/09/2020 14:31:21
26,27,ЯТЛ,Zivert,08/09/2020 14:31:21
27,28,Там ревели горы,Miyagi & Andy Panda,08/09/2020 14:31:21
28,29,Лето на ветер,"GUF, Кравц",08/09/2020 14:31:21
29,30,Двигаться,RaiM,08/09/2020 14:31:21
30,31,Ананасовый сироп,Natan & Ганвест,08/09/2020 14:31:21
31,32,Ты беспощадна,JONY,08/09/2020 14:31:21
32,33,"ТЫ КРУЧЕ, ЧЕМ...",GAYAZOV$ BROTHER$,08/09/2020 14:31:21
33,34,Комета,JONY,08/09/2020 14:31:21
34,35,August,Intelligency,08/09/2020 14:31:21
